// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\7779bf7d-418b-44e2-b98c-665561984ccf
// command took 1,94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\7779bf7d-418b-44e2-b98c-665561984ccf
// command took 3,93s and exited with 0
// ***** Done, took 00:00:06 (6 sec)   *****
// Found 2 benchmarks:
//   Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=2]
//   Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=\b2]

// **************************
// Benchmark: Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7779bf7d-418b-44e2-b98c-665561984ccf.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.QuerySearchByNamePredicate(regexString: "2")" --job "Default" --benchmarkId 0 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\7779bf7d-418b-44e2-b98c-665561984ccf\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307500.00 ns, 307.5000 us/op
WorkloadJitting  1: 1 op, 52204400.00 ns, 52.2044 ms/op

WorkloadPilot    1: 2 op, 886900.00 ns, 443.4500 us/op
WorkloadPilot    2: 3 op, 1147100.00 ns, 382.3667 us/op
WorkloadPilot    3: 4 op, 1442200.00 ns, 360.5500 us/op
WorkloadPilot    4: 5 op, 1832300.00 ns, 366.4600 us/op
WorkloadPilot    5: 6 op, 2110800.00 ns, 351.8000 us/op
WorkloadPilot    6: 7 op, 2428500.00 ns, 346.9286 us/op
WorkloadPilot    7: 8 op, 2924800.00 ns, 365.6000 us/op
WorkloadPilot    8: 9 op, 3109900.00 ns, 345.5444 us/op
WorkloadPilot    9: 10 op, 3602900.00 ns, 360.2900 us/op
WorkloadPilot   10: 11 op, 3945300.00 ns, 358.6636 us/op
WorkloadPilot   11: 12 op, 4152400.00 ns, 346.0333 us/op
WorkloadPilot   12: 13 op, 4494400.00 ns, 345.7231 us/op
WorkloadPilot   13: 14 op, 4776300.00 ns, 341.1643 us/op
WorkloadPilot   14: 15 op, 5229500.00 ns, 348.6333 us/op
WorkloadPilot   15: 16 op, 7522100.00 ns, 470.1313 us/op
WorkloadPilot   16: 32 op, 12098800.00 ns, 378.0875 us/op
WorkloadPilot   17: 64 op, 22095500.00 ns, 345.2422 us/op
WorkloadPilot   18: 128 op, 49333000.00 ns, 385.4141 us/op
WorkloadPilot   19: 256 op, 76800500.00 ns, 300.0020 us/op
WorkloadPilot   20: 512 op, 155306000.00 ns, 303.3320 us/op
WorkloadPilot   21: 1024 op, 265616800.00 ns, 259.3914 us/op
WorkloadPilot   22: 2048 op, 509364500.00 ns, 248.7131 us/op

WorkloadWarmup   1: 2048 op, 494149300.00 ns, 241.2838 us/op
