// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e
// command took 1,88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 5 benchmarks:
//   Benchmark.FillGraphWithSome: DefaultJob [step=1]
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
//   Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=2]
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]
//   Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=\b2]

// **************************
// Benchmark: Benchmark.FillGraphWithSome: DefaultJob [step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.FillGraphWithSome(step: 1)" --job "Default" --benchmarkId 0 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304300.00 ns, 304.3000 us/op
WorkloadJitting  1: 1 op, 8298900.00 ns, 8.2989 ms/op

OverheadJitting  2: 16 op, 297300.00 ns, 18.5813 us/op
WorkloadJitting  2: 16 op, 35958500.00 ns, 2.2474 ms/op

WorkloadPilot    1: 16 op, 35004300.00 ns, 2.1878 ms/op
WorkloadPilot    2: 32 op, 69308400.00 ns, 2.1659 ms/op
WorkloadPilot    3: 64 op, 139008500.00 ns, 2.1720 ms/op
WorkloadPilot    4: 128 op, 243102200.00 ns, 1.8992 ms/op
WorkloadPilot    5: 256 op, 449555600.00 ns, 1.7561 ms/op
WorkloadPilot    6: 512 op, 870766800.00 ns, 1.7007 ms/op

OverheadWarmup   1: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadWarmup   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   5: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   7: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  10: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  11: 512 op, 1400.00 ns, 2.7344 ns/op
