// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\88ef68c2-b4d8-41d0-945c-a100577e1677
// command took 1,99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\88ef68c2-b4d8-41d0-945c-a100577e1677
// command took 3,48s and exited with 0
// ***** Done, took 00:00:05 (5.61 sec)   *****
// Found 2 benchmarks:
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]

// **************************
// Benchmark: Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88ef68c2-b4d8-41d0-945c-a100577e1677.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.RemoveTripleByNamePredicate(argString: "13")" --job "Default" --benchmarkId 0 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\88ef68c2-b4d8-41d0-945c-a100577e1677\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 336900.00 ns, 336.9000 us/op
WorkloadJitting  1: 1 op, 4650900.00 ns, 4.6509 ms/op

OverheadJitting  2: 16 op, 341900.00 ns, 21.3687 us/op
WorkloadJitting  2: 16 op, 522500.00 ns, 32.6562 us/op

WorkloadPilot    1: 16 op, 48800.00 ns, 3.0500 us/op
WorkloadPilot    2: 32 op, 74900.00 ns, 2.3406 us/op
WorkloadPilot    3: 64 op, 139600.00 ns, 2.1812 us/op
WorkloadPilot    4: 128 op, 234100.00 ns, 1.8289 us/op
WorkloadPilot    5: 256 op, 497600.00 ns, 1.9437 us/op
WorkloadPilot    6: 512 op, 960500.00 ns, 1.8760 us/op
WorkloadPilot    7: 1024 op, 1893800.00 ns, 1.8494 us/op
WorkloadPilot    8: 2048 op, 4168500.00 ns, 2.0354 us/op
WorkloadPilot    9: 4096 op, 6957900.00 ns, 1.6987 us/op
WorkloadPilot   10: 8192 op, 16340100.00 ns, 1.9946 us/op
WorkloadPilot   11: 16384 op, 29519200.00 ns, 1.8017 us/op
WorkloadPilot   12: 32768 op, 56022200.00 ns, 1.7097 us/op
WorkloadPilot   13: 65536 op, 92143700.00 ns, 1.4060 us/op
WorkloadPilot   14: 131072 op, 166625700.00 ns, 1.2713 us/op
WorkloadPilot   15: 262144 op, 338131000.00 ns, 1.2899 us/op
WorkloadPilot   16: 524288 op, 668070100.00 ns, 1.2742 us/op

OverheadWarmup   1: 524288 op, 992300.00 ns, 1.8927 ns/op
OverheadWarmup   2: 524288 op, 992500.00 ns, 1.8930 ns/op
OverheadWarmup   3: 524288 op, 989600.00 ns, 1.8875 ns/op
OverheadWarmup   4: 524288 op, 989100.00 ns, 1.8866 ns/op
OverheadWarmup   5: 524288 op, 1020100.00 ns, 1.9457 ns/op
OverheadWarmup   6: 524288 op, 991200.00 ns, 1.8906 ns/op

OverheadActual   1: 524288 op, 989300.00 ns, 1.8869 ns/op
OverheadActual   2: 524288 op, 990100.00 ns, 1.8885 ns/op
OverheadActual   3: 524288 op, 990500.00 ns, 1.8892 ns/op
OverheadActual   4: 524288 op, 992300.00 ns, 1.8927 ns/op
OverheadActual   5: 524288 op, 990000.00 ns, 1.8883 ns/op
OverheadActual   6: 524288 op, 1021200.00 ns, 1.9478 ns/op
OverheadActual   7: 524288 op, 989000.00 ns, 1.8864 ns/op
OverheadActual   8: 524288 op, 988800.00 ns, 1.8860 ns/op
OverheadActual   9: 524288 op, 988500.00 ns, 1.8854 ns/op
OverheadActual  10: 524288 op, 991700.00 ns, 1.8915 ns/op
OverheadActual  11: 524288 op, 1001600.00 ns, 1.9104 ns/op
OverheadActual  12: 524288 op, 989200.00 ns, 1.8867 ns/op
OverheadActual  13: 524288 op, 988700.00 ns, 1.8858 ns/op
OverheadActual  14: 524288 op, 988700.00 ns, 1.8858 ns/op
OverheadActual  15: 524288 op, 990100.00 ns, 1.8885 ns/op

WorkloadWarmup   1: 524288 op, 675002200.00 ns, 1.2875 us/op
WorkloadWarmup   2: 524288 op, 678980600.00 ns, 1.2951 us/op
WorkloadWarmup   3: 524288 op, 661169700.00 ns, 1.2611 us/op
WorkloadWarmup   4: 524288 op, 665395200.00 ns, 1.2691 us/op
WorkloadWarmup   5: 524288 op, 662662200.00 ns, 1.2639 us/op
WorkloadWarmup   6: 524288 op, 664771500.00 ns, 1.2680 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 677816500.00 ns, 1.2928 us/op
WorkloadActual   2: 524288 op, 687982700.00 ns, 1.3122 us/op
WorkloadActual   3: 524288 op, 678179200.00 ns, 1.2935 us/op
WorkloadActual   4: 524288 op, 675576700.00 ns, 1.2886 us/op
WorkloadActual   5: 524288 op, 705178000.00 ns, 1.3450 us/op
WorkloadActual   6: 524288 op, 661293800.00 ns, 1.2613 us/op
WorkloadActual   7: 524288 op, 665330000.00 ns, 1.2690 us/op
WorkloadActual   8: 524288 op, 684001400.00 ns, 1.3046 us/op
WorkloadActual   9: 524288 op, 683371600.00 ns, 1.3034 us/op
WorkloadActual  10: 524288 op, 693186200.00 ns, 1.3221 us/op
WorkloadActual  11: 524288 op, 694590900.00 ns, 1.3248 us/op
WorkloadActual  12: 524288 op, 700493700.00 ns, 1.3361 us/op
WorkloadActual  13: 524288 op, 687312600.00 ns, 1.3109 us/op
WorkloadActual  14: 524288 op, 696367900.00 ns, 1.3282 us/op
WorkloadActual  15: 524288 op, 705745000.00 ns, 1.3461 us/op
WorkloadActual  16: 524288 op, 682744900.00 ns, 1.3022 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 676826500.00 ns, 1.2909 us/op
WorkloadResult   2: 524288 op, 686992700.00 ns, 1.3103 us/op
WorkloadResult   3: 524288 op, 677189200.00 ns, 1.2916 us/op
WorkloadResult   4: 524288 op, 674586700.00 ns, 1.2867 us/op
WorkloadResult   5: 524288 op, 704188000.00 ns, 1.3431 us/op
WorkloadResult   6: 524288 op, 660303800.00 ns, 1.2594 us/op
WorkloadResult   7: 524288 op, 664340000.00 ns, 1.2671 us/op
WorkloadResult   8: 524288 op, 683011400.00 ns, 1.3027 us/op
WorkloadResult   9: 524288 op, 682381600.00 ns, 1.3015 us/op
WorkloadResult  10: 524288 op, 692196200.00 ns, 1.3203 us/op
WorkloadResult  11: 524288 op, 693600900.00 ns, 1.3229 us/op
WorkloadResult  12: 524288 op, 699503700.00 ns, 1.3342 us/op
WorkloadResult  13: 524288 op, 686322600.00 ns, 1.3091 us/op
WorkloadResult  14: 524288 op, 695377900.00 ns, 1.3263 us/op
WorkloadResult  15: 524288 op, 704755000.00 ns, 1.3442 us/op
WorkloadResult  16: 524288 op, 681754900.00 ns, 1.3003 us/op
GC:  283 0 0 591398352 524288
Threading:  2 0 524288

cleanup - restored: 13
cleanup - restored: 98
// AfterAll
// Benchmark Process 18236 has exited with code 0

Mean = 1.307 μs, StdErr = 0.006 μs (0.47%), N = 16, StdDev = 0.025 μs
Min = 1.259 μs, Q1 = 1.291 μs, Median = 1.306 μs, Q3 = 1.324 μs, Max = 1.344 μs
IQR = 0.032 μs, LowerFence = 1.243 μs, UpperFence = 1.372 μs
ConfidenceInterval = [1.282 μs; 1.332 μs] (CI 99.9%), Margin = 0.025 μs (1.92% of Mean)
Skewness = -0.22, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88ef68c2-b4d8-41d0-945c-a100577e1677.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.RemoveTripleByNamePredicate(argString: "98")" --job "Default" --benchmarkId 1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\88ef68c2-b4d8-41d0-945c-a100577e1677\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 353400.00 ns, 353.4000 us/op
WorkloadJitting  1: 1 op, 4323000.00 ns, 4.3230 ms/op

OverheadJitting  2: 16 op, 310400.00 ns, 19.4000 us/op
WorkloadJitting  2: 16 op, 455200.00 ns, 28.4500 us/op

WorkloadPilot    1: 16 op, 55500.00 ns, 3.4688 us/op
WorkloadPilot    2: 32 op, 81900.00 ns, 2.5594 us/op
WorkloadPilot    3: 64 op, 181800.00 ns, 2.8406 us/op
WorkloadPilot    4: 128 op, 294500.00 ns, 2.3008 us/op
WorkloadPilot    5: 256 op, 534500.00 ns, 2.0879 us/op
WorkloadPilot    6: 512 op, 1114500.00 ns, 2.1768 us/op
WorkloadPilot    7: 1024 op, 1913500.00 ns, 1.8687 us/op
WorkloadPilot    8: 2048 op, 5343100.00 ns, 2.6089 us/op
WorkloadPilot    9: 4096 op, 7236600.00 ns, 1.7667 us/op
WorkloadPilot   10: 8192 op, 15843700.00 ns, 1.9340 us/op
WorkloadPilot   11: 16384 op, 28801200.00 ns, 1.7579 us/op
WorkloadPilot   12: 32768 op, 59101900.00 ns, 1.8036 us/op
WorkloadPilot   13: 65536 op, 101182000.00 ns, 1.5439 us/op
WorkloadPilot   14: 131072 op, 178033400.00 ns, 1.3583 us/op
WorkloadPilot   15: 262144 op, 358453300.00 ns, 1.3674 us/op
WorkloadPilot   16: 524288 op, 694400700.00 ns, 1.3245 us/op

OverheadWarmup   1: 524288 op, 991500.00 ns, 1.8911 ns/op
OverheadWarmup   2: 524288 op, 1025900.00 ns, 1.9567 ns/op
OverheadWarmup   3: 524288 op, 991900.00 ns, 1.8919 ns/op
OverheadWarmup   4: 524288 op, 987800.00 ns, 1.8841 ns/op
OverheadWarmup   5: 524288 op, 1022700.00 ns, 1.9506 ns/op
OverheadWarmup   6: 524288 op, 993000.00 ns, 1.8940 ns/op

OverheadActual   1: 524288 op, 989200.00 ns, 1.8867 ns/op
OverheadActual   2: 524288 op, 988700.00 ns, 1.8858 ns/op
OverheadActual   3: 524288 op, 1001800.00 ns, 1.9108 ns/op
OverheadActual   4: 524288 op, 988800.00 ns, 1.8860 ns/op
OverheadActual   5: 524288 op, 1227500.00 ns, 2.3413 ns/op
OverheadActual   6: 524288 op, 991700.00 ns, 1.8915 ns/op
OverheadActual   7: 524288 op, 992800.00 ns, 1.8936 ns/op
OverheadActual   8: 524288 op, 1001400.00 ns, 1.9100 ns/op
OverheadActual   9: 524288 op, 1002200.00 ns, 1.9115 ns/op
OverheadActual  10: 524288 op, 991500.00 ns, 1.8911 ns/op
OverheadActual  11: 524288 op, 1055900.00 ns, 2.0140 ns/op
OverheadActual  12: 524288 op, 1111500.00 ns, 2.1200 ns/op
OverheadActual  13: 524288 op, 1122800.00 ns, 2.1416 ns/op
OverheadActual  14: 524288 op, 991800.00 ns, 1.8917 ns/op
OverheadActual  15: 524288 op, 1041200.00 ns, 1.9859 ns/op
OverheadActual  16: 524288 op, 1048400.00 ns, 1.9997 ns/op

WorkloadWarmup   1: 524288 op, 699494600.00 ns, 1.3342 us/op
WorkloadWarmup   2: 524288 op, 710756700.00 ns, 1.3557 us/op
WorkloadWarmup   3: 524288 op, 710640100.00 ns, 1.3554 us/op
WorkloadWarmup   4: 524288 op, 746127400.00 ns, 1.4231 us/op
WorkloadWarmup   5: 524288 op, 705494000.00 ns, 1.3456 us/op
WorkloadWarmup   6: 524288 op, 721494500.00 ns, 1.3761 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 694748400.00 ns, 1.3251 us/op
WorkloadActual   2: 524288 op, 683833600.00 ns, 1.3043 us/op
WorkloadActual   3: 524288 op, 679565200.00 ns, 1.2962 us/op
WorkloadActual   4: 524288 op, 693799000.00 ns, 1.3233 us/op
WorkloadActual   5: 524288 op, 683472000.00 ns, 1.3036 us/op
WorkloadActual   6: 524288 op, 690710100.00 ns, 1.3174 us/op
WorkloadActual   7: 524288 op, 698060000.00 ns, 1.3314 us/op
WorkloadActual   8: 524288 op, 693609300.00 ns, 1.3230 us/op
WorkloadActual   9: 524288 op, 685850700.00 ns, 1.3082 us/op
WorkloadActual  10: 524288 op, 685930400.00 ns, 1.3083 us/op
WorkloadActual  11: 524288 op, 680792900.00 ns, 1.2985 us/op
WorkloadActual  12: 524288 op, 700761400.00 ns, 1.3366 us/op
WorkloadActual  13: 524288 op, 699222500.00 ns, 1.3337 us/op
WorkloadActual  14: 524288 op, 703188400.00 ns, 1.3412 us/op
WorkloadActual  15: 524288 op, 688217000.00 ns, 1.3127 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 693746800.00 ns, 1.3232 us/op
WorkloadResult   2: 524288 op, 682832000.00 ns, 1.3024 us/op
WorkloadResult   3: 524288 op, 678563600.00 ns, 1.2943 us/op
WorkloadResult   4: 524288 op, 692797400.00 ns, 1.3214 us/op
WorkloadResult   5: 524288 op, 682470400.00 ns, 1.3017 us/op
WorkloadResult   6: 524288 op, 689708500.00 ns, 1.3155 us/op
WorkloadResult   7: 524288 op, 697058400.00 ns, 1.3295 us/op
WorkloadResult   8: 524288 op, 692607700.00 ns, 1.3210 us/op
WorkloadResult   9: 524288 op, 684849100.00 ns, 1.3062 us/op
WorkloadResult  10: 524288 op, 684928800.00 ns, 1.3064 us/op
WorkloadResult  11: 524288 op, 679791300.00 ns, 1.2966 us/op
WorkloadResult  12: 524288 op, 699759800.00 ns, 1.3347 us/op
WorkloadResult  13: 524288 op, 698220900.00 ns, 1.3318 us/op
WorkloadResult  14: 524288 op, 702186800.00 ns, 1.3393 us/op
WorkloadResult  15: 524288 op, 687215400.00 ns, 1.3108 us/op
GC:  283 0 0 591398216 524288
Threading:  2 0 524288

cleanup - restored: 13
cleanup - restored: 98
// AfterAll
// Benchmark Process 13072 has exited with code 0

Mean = 1.316 μs, StdErr = 0.004 μs (0.28%), N = 15, StdDev = 0.014 μs
Min = 1.294 μs, Q1 = 1.304 μs, Median = 1.316 μs, Q3 = 1.326 μs, Max = 1.339 μs
IQR = 0.022 μs, LowerFence = 1.271 μs, UpperFence = 1.359 μs
ConfidenceInterval = [1.300 μs; 1.331 μs] (CI 99.9%), Margin = 0.015 μs (1.17% of Mean)
Skewness = 0.1, Kurtosis = 1.54, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RDFSharp.BenchmarkDotNet.Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RDFSharp.BenchmarkDotNet.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RDFSharp.BenchmarkDotNet.Benchmark-report.html
  BenchmarkDotNet.Artifacts\results\RDFSharp.BenchmarkDotNet.Benchmark-report-default.md

// * Detailed results *
Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.307 μs, StdErr = 0.006 μs (0.47%), N = 16, StdDev = 0.025 μs
Min = 1.259 μs, Q1 = 1.291 μs, Median = 1.306 μs, Q3 = 1.324 μs, Max = 1.344 μs
IQR = 0.032 μs, LowerFence = 1.243 μs, UpperFence = 1.372 μs
ConfidenceInterval = [1.282 μs; 1.332 μs] (CI 99.9%), Margin = 0.025 μs (1.92% of Mean)
Skewness = -0.22, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[1.250 μs ; 1.286 μs) | @@
[1.286 μs ; 1.346 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.316 μs, StdErr = 0.004 μs (0.28%), N = 15, StdDev = 0.014 μs
Min = 1.294 μs, Q1 = 1.304 μs, Median = 1.316 μs, Q3 = 1.326 μs, Max = 1.339 μs
IQR = 0.022 μs, LowerFence = 1.271 μs, UpperFence = 1.359 μs
ConfidenceInterval = [1.300 μs; 1.331 μs] (CI 99.9%), Margin = 0.015 μs (1.17% of Mean)
Skewness = 0.1, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[1.287 μs ; 1.313 μs) | @@@@@@@
