// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\c6fa8fcc-cf3a-4521-bae1-b5622d154014
// command took 1,94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\c6fa8fcc-cf3a-4521-bae1-b5622d154014
// command took 3,4s and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 2 benchmarks:
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]

// **************************
// Benchmark: Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c6fa8fcc-cf3a-4521-bae1-b5622d154014.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.RemoveTripleByNamePredicate(argString: "13")" --job "Default" --benchmarkId 0 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\c6fa8fcc-cf3a-4521-bae1-b5622d154014\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306500.00 ns, 306.5000 us/op
WorkloadJitting  1: 1 op, 4674300.00 ns, 4.6743 ms/op

OverheadJitting  2: 16 op, 308300.00 ns, 19.2688 us/op
WorkloadJitting  2: 16 op, 369800.00 ns, 23.1125 us/op

WorkloadPilot    1: 16 op, 55600.00 ns, 3.4750 us/op
WorkloadPilot    2: 32 op, 76700.00 ns, 2.3969 us/op
WorkloadPilot    3: 64 op, 141400.00 ns, 2.2094 us/op
WorkloadPilot    4: 128 op, 242500.00 ns, 1.8945 us/op
WorkloadPilot    5: 256 op, 532300.00 ns, 2.0793 us/op
WorkloadPilot    6: 512 op, 993700.00 ns, 1.9408 us/op
WorkloadPilot    7: 1024 op, 1851600.00 ns, 1.8082 us/op
WorkloadPilot    8: 2048 op, 3875500.00 ns, 1.8923 us/op
WorkloadPilot    9: 4096 op, 6851100.00 ns, 1.6726 us/op
WorkloadPilot   10: 8192 op, 17958800.00 ns, 2.1922 us/op
WorkloadPilot   11: 16384 op, 28346700.00 ns, 1.7301 us/op
WorkloadPilot   12: 32768 op, 59329600.00 ns, 1.8106 us/op
WorkloadPilot   13: 65536 op, 105662300.00 ns, 1.6123 us/op
WorkloadPilot   14: 131072 op, 172265300.00 ns, 1.3143 us/op
WorkloadPilot   15: 262144 op, 324044200.00 ns, 1.2361 us/op
WorkloadPilot   16: 524288 op, 641014200.00 ns, 1.2226 us/op

OverheadWarmup   1: 524288 op, 1001600.00 ns, 1.9104 ns/op
OverheadWarmup   2: 524288 op, 988500.00 ns, 1.8854 ns/op
OverheadWarmup   3: 524288 op, 988600.00 ns, 1.8856 ns/op
OverheadWarmup   4: 524288 op, 988600.00 ns, 1.8856 ns/op
OverheadWarmup   5: 524288 op, 989300.00 ns, 1.8869 ns/op
OverheadWarmup   6: 524288 op, 1007000.00 ns, 1.9207 ns/op
OverheadWarmup   7: 524288 op, 988700.00 ns, 1.8858 ns/op

OverheadActual   1: 524288 op, 989300.00 ns, 1.8869 ns/op
OverheadActual   2: 524288 op, 989000.00 ns, 1.8864 ns/op
OverheadActual   3: 524288 op, 989000.00 ns, 1.8864 ns/op
OverheadActual   4: 524288 op, 989500.00 ns, 1.8873 ns/op
OverheadActual   5: 524288 op, 1004400.00 ns, 1.9157 ns/op
OverheadActual   6: 524288 op, 988800.00 ns, 1.8860 ns/op
OverheadActual   7: 524288 op, 990500.00 ns, 1.8892 ns/op
OverheadActual   8: 524288 op, 989700.00 ns, 1.8877 ns/op
OverheadActual   9: 524288 op, 989300.00 ns, 1.8869 ns/op
OverheadActual  10: 524288 op, 994300.00 ns, 1.8965 ns/op
OverheadActual  11: 524288 op, 1023500.00 ns, 1.9522 ns/op
OverheadActual  12: 524288 op, 989300.00 ns, 1.8869 ns/op
OverheadActual  13: 524288 op, 989000.00 ns, 1.8864 ns/op
OverheadActual  14: 524288 op, 989600.00 ns, 1.8875 ns/op
OverheadActual  15: 524288 op, 989600.00 ns, 1.8875 ns/op

WorkloadWarmup   1: 524288 op, 650979000.00 ns, 1.2416 us/op
WorkloadWarmup   2: 524288 op, 656242300.00 ns, 1.2517 us/op
WorkloadWarmup   3: 524288 op, 648029100.00 ns, 1.2360 us/op
WorkloadWarmup   4: 524288 op, 648812700.00 ns, 1.2375 us/op
WorkloadWarmup   5: 524288 op, 648568500.00 ns, 1.2370 us/op
WorkloadWarmup   6: 524288 op, 652787500.00 ns, 1.2451 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 652667400.00 ns, 1.2449 us/op
WorkloadActual   2: 524288 op, 651969600.00 ns, 1.2435 us/op
WorkloadActual   3: 524288 op, 650171800.00 ns, 1.2401 us/op
WorkloadActual   4: 524288 op, 645148200.00 ns, 1.2305 us/op
WorkloadActual   5: 524288 op, 644386900.00 ns, 1.2291 us/op
WorkloadActual   6: 524288 op, 649585900.00 ns, 1.2390 us/op
WorkloadActual   7: 524288 op, 650376700.00 ns, 1.2405 us/op
WorkloadActual   8: 524288 op, 650750500.00 ns, 1.2412 us/op
WorkloadActual   9: 524288 op, 659407100.00 ns, 1.2577 us/op
WorkloadActual  10: 524288 op, 649609500.00 ns, 1.2390 us/op
WorkloadActual  11: 524288 op, 648573700.00 ns, 1.2371 us/op
WorkloadActual  12: 524288 op, 644443000.00 ns, 1.2292 us/op
WorkloadActual  13: 524288 op, 645964800.00 ns, 1.2321 us/op
WorkloadActual  14: 524288 op, 643747300.00 ns, 1.2279 us/op
WorkloadActual  15: 524288 op, 654079900.00 ns, 1.2476 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 651677900.00 ns, 1.2430 us/op
WorkloadResult   2: 524288 op, 650980100.00 ns, 1.2416 us/op
WorkloadResult   3: 524288 op, 649182300.00 ns, 1.2382 us/op
WorkloadResult   4: 524288 op, 644158700.00 ns, 1.2286 us/op
WorkloadResult   5: 524288 op, 643397400.00 ns, 1.2272 us/op
WorkloadResult   6: 524288 op, 648596400.00 ns, 1.2371 us/op
WorkloadResult   7: 524288 op, 649387200.00 ns, 1.2386 us/op
WorkloadResult   8: 524288 op, 649761000.00 ns, 1.2393 us/op
WorkloadResult   9: 524288 op, 658417600.00 ns, 1.2558 us/op
WorkloadResult  10: 524288 op, 648620000.00 ns, 1.2371 us/op
WorkloadResult  11: 524288 op, 647584200.00 ns, 1.2352 us/op
WorkloadResult  12: 524288 op, 643453500.00 ns, 1.2273 us/op
WorkloadResult  13: 524288 op, 644975300.00 ns, 1.2302 us/op
WorkloadResult  14: 524288 op, 642757800.00 ns, 1.2260 us/op
