// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\f0036d41-fcbf-4907-a5cf-e3ff5d977691
// command took 1,89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\f0036d41-fcbf-4907-a5cf-e3ff5d977691
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.38 sec)   *****
// Found 2 benchmarks:
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]

// **************************
// Benchmark: Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0036d41-fcbf-4907-a5cf-e3ff5d977691.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.RemoveTripleByNamePredicate(argString: "13")" --job "Default" --benchmarkId 0 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\f0036d41-fcbf-4907-a5cf-e3ff5d977691\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313200.00 ns, 313.2000 us/op
WorkloadJitting  1: 1 op, 4545100.00 ns, 4.5451 ms/op

OverheadJitting  2: 16 op, 287500.00 ns, 17.9688 us/op
WorkloadJitting  2: 16 op, 376700.00 ns, 23.5437 us/op

WorkloadPilot    1: 16 op, 49600.00 ns, 3.1000 us/op
WorkloadPilot    2: 32 op, 78300.00 ns, 2.4469 us/op
WorkloadPilot    3: 64 op, 132300.00 ns, 2.0672 us/op
WorkloadPilot    4: 128 op, 241800.00 ns, 1.8891 us/op
WorkloadPilot    5: 256 op, 503000.00 ns, 1.9648 us/op
WorkloadPilot    6: 512 op, 960800.00 ns, 1.8766 us/op
WorkloadPilot    7: 1024 op, 1923400.00 ns, 1.8783 us/op
WorkloadPilot    8: 2048 op, 3749200.00 ns, 1.8307 us/op
WorkloadPilot    9: 4096 op, 6809000.00 ns, 1.6624 us/op
WorkloadPilot   10: 8192 op, 14155100.00 ns, 1.7279 us/op
WorkloadPilot   11: 16384 op, 27831400.00 ns, 1.6987 us/op
WorkloadPilot   12: 32768 op, 53954100.00 ns, 1.6465 us/op
WorkloadPilot   13: 65536 op, 103082300.00 ns, 1.5729 us/op
WorkloadPilot   14: 131072 op, 165759800.00 ns, 1.2646 us/op
WorkloadPilot   15: 262144 op, 335272100.00 ns, 1.2790 us/op
WorkloadPilot   16: 524288 op, 651624800.00 ns, 1.2429 us/op

OverheadWarmup   1: 524288 op, 1023500.00 ns, 1.9522 ns/op
OverheadWarmup   2: 524288 op, 1021300.00 ns, 1.9480 ns/op
OverheadWarmup   3: 524288 op, 1049000.00 ns, 2.0008 ns/op
OverheadWarmup   4: 524288 op, 989400.00 ns, 1.8871 ns/op
OverheadWarmup   5: 524288 op, 1016400.00 ns, 1.9386 ns/op
OverheadWarmup   6: 524288 op, 1019300.00 ns, 1.9442 ns/op
OverheadWarmup   7: 524288 op, 1017600.00 ns, 1.9409 ns/op

OverheadActual   1: 524288 op, 1021500.00 ns, 1.9484 ns/op
OverheadActual   2: 524288 op, 989400.00 ns, 1.8871 ns/op
OverheadActual   3: 524288 op, 1023000.00 ns, 1.9512 ns/op
OverheadActual   4: 524288 op, 1019700.00 ns, 1.9449 ns/op
OverheadActual   5: 524288 op, 1020600.00 ns, 1.9466 ns/op
OverheadActual   6: 524288 op, 1020900.00 ns, 1.9472 ns/op
OverheadActual   7: 524288 op, 1094700.00 ns, 2.0880 ns/op
OverheadActual   8: 524288 op, 1021400.00 ns, 1.9482 ns/op
OverheadActual   9: 524288 op, 1020200.00 ns, 1.9459 ns/op
OverheadActual  10: 524288 op, 1022900.00 ns, 1.9510 ns/op
OverheadActual  11: 524288 op, 991000.00 ns, 1.8902 ns/op
OverheadActual  12: 524288 op, 1018900.00 ns, 1.9434 ns/op
OverheadActual  13: 524288 op, 1020200.00 ns, 1.9459 ns/op
OverheadActual  14: 524288 op, 1023000.00 ns, 1.9512 ns/op
OverheadActual  15: 524288 op, 989400.00 ns, 1.8871 ns/op

WorkloadWarmup   1: 524288 op, 647997300.00 ns, 1.2360 us/op
WorkloadWarmup   2: 524288 op, 649793500.00 ns, 1.2394 us/op
WorkloadWarmup   3: 524288 op, 653621700.00 ns, 1.2467 us/op
WorkloadWarmup   4: 524288 op, 654384200.00 ns, 1.2481 us/op
WorkloadWarmup   5: 524288 op, 651143700.00 ns, 1.2420 us/op
